Facility RPA,Facility WPA,Permit,Site Name,Permit Type,Site Category,Latitude,Longitude
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
South West,Bristol City,VP3130EF,Avonmouth Healthcare Waste Incinerator and Transfer Facility - EPR/VP3130EF,B02 : Clinical Waste Incinerator,Incineration,51.52173411996413,-2.691779806615204
